Estado;Código;Título;Descrição;Notas de aplicação;Exemplos de NA;Notas de exclusão;Diplomas jurídico-administrativos REF;Diplomas jurídico-administrativos complementar;Tipo de processo;Processo transversal (S/N);Dono do processo;Participante no processo;Tipo de intervenção do participante;Código do processo relacionado;Título do processo relacionado;Tipo de relação entre processos;Dimensão qualitativa do processo;Uniformização do processo;Prazo de conservação administrativa;Nota ao PCA;Justificação PCA;Normalização Forma de contagem do prazo de cons. adm.;Forma de contagem do prazo de cons. adm.;Destino final;Justificação DF;Notas;;
Harmonização;350.10.518;Liquidação de taxas;;"Cálculo da taxa de recursos hídricos#
Cálculo da taxa aeroportuária#
Cálculo da taxa portuária#";;;"DL 226-A/2008#
Lei 58/2005#";;PE;;"APA#
ANA#
Marinha#
AL#";;;;;;;;;;;;;;;;;

;350.10.600;Lançamento de receitas e de despesas;"Registo da receita proveniente da prestação de serviços e da venda de produtos e de bens de investimento, incluindo a sua isenção, redução e fracionamento, bem como da receita proveniente de indemnizações.
Compreende também o registo da despesa proveniente da aquisição de bens e serviços, remunerações, bem como da despesa de investimento.
Inicia com a informação ou o apuramento do montante a receber (receita) ou com cabimentação (despesa) e termina com o lançamento da receita ou da despesa.
Inclui classificação da receita ou da despesa, autorização de despesa e de alteração ao seu limite (se aplicável), compromisso (para a despesa), inclusão em suporte normalizados dos encargos legalmente constituídos e informação do recebimento ou da receção do bem ou serviço por parte da entidade requisitante.



";Registo de verbas#;"Antecipação de duodécimos#
Despesas referentes à constituição, reconstituição e reposição do fundo de maneio#
Despesas de aquisição (despesa corrente, proveniente da aquisição de bens e serviços, bem como a despesa de investimento)#
Despesas com ajudas de custos#
Despesas com apoios financeiros, subsídios, donativos, comparticipações e outros instrumentos de incentivo financeiro ou de proteção/inclusão social, remunerações, indemnizações#
Despesas com remunerações, assim como descontos devidos a cada trabalhador ou eleito#
Lançamento de receitas tributárias (impostos, contribuições, taxas, coimas) ou outras (por exemplo juros)#
Receita corrente proveniente da prestação de serviços e da venda#
Reposições (as abatidas e as não abatidas no pagamento)#
Restituições, reembolsos, anulações e encontro de contas#
Transferência de verbas#";"A cobrança da receita e o pagamento de despesa, enquanto fluxos financeiros, devem ser consideradas em 350.30.001 – Cobrança de receitas e pagamento de despesas#
Os cálculos podem ser considerados em dois tipos de processos#
Apuramentos que ocorram como parte de um processo de negócio de outra classe (ex.: no âmbito de uma contraordenação, ou de um licenciamento)#
Processo específico de liquidação considerado em 350.10 (ex.: apuramento de impostos, processamento de remunerações)#
O cálculo da indemnização terá lugar no âmbito do respetivo processo#
O cálculo, redução ou isenção de taxa devem ser considerados no âmbito do respetivo processo#
O auto de receção do bem ou serviço deve ser considerado em 300.10, no respetivo processo de aquisição#";"DL 32/2012#
DL 54-A/99#
DL 47344/66#";DL 47344/66 - Código Civil#;PC;N;AP#;;;"150.20.400#
150.20.404#
300.10.002#
300.10.004#
300.10.005#
300.10.006#
300.10.007#
300.20.001#
350.10.001#
350.10.500#
350.10.509#
350.10.510#
350.10.511#
350.10.700#
350.30.002#
500.10.001#";"Acompanhamento da execução orçamental#
Prestação de contas#
Contratação de fornecimento de serviços públicos essenciais#
Transação e transmissão de bens móveis culturais#
Transação e transmissão de bens móveis não culturais e contratação de serviços#
Transação e transmissão de direitos de propriedade intelectual#
Transação e transmissão de participações sociais#
Alteração orçamental#
Constituição e acompanhamento de parcerias público-privadas#
Apuramento da transferência de verbas entre entidades#
Processamento de remunerações#
Processamento de ajudas de custo e despesas de deslocações#
Restituição, reposição e reembolso de valores#
Libertação de créditos#
Constituição e liquidação de fundo de maneio#
Realização de auditorias#";"Sucessão (antecessor)#
Síntese (sintetizado)#
Síntese (sintetiza)#
Cruzada#
Cruzada#
Cruzada#
Cruzada#
Cruzada#
Cruzada#
Síntese (sintetiza)#
Síntese (sintetiza)#
Síntese (sintetiza)#
Síntese (sintetiza)#
Síntese (sintetiza)#
Síntese (sintetiza)#
Suplementar#";Média;S;10;;"#Critério legal:
Prazo prescricional da responsabilidade financeira reintegratória ([Lei 98/97], artº 70, nº 1);
#Critério de utilidade administrativa:
Prazo decorrente da necessidade de consulta deste PN para apuramento de responsabilidade em sede do PN 500.10.001 (no que diz respeito à atuação da Administração).

";Data de conclusão do procedimento;Data de encerramento do processo.;E;"#Critério de densidade informacional:
Informação sintetizada no PN 150.20.404 - Prestação de contas.";;;

;350.10.700;Libertação de créditos;"Requisição mensal à entidade competente da transferência duodecimal de verbas do orçamento anual atribuído através do Orçamento do Estado para fazer face aos encargos assumidos mensalmente.
Inicia com o pedido e termina com a comunicação da decisão e libertação da verba pedida, em caso de aceitação do pedido.
Inclui o envio e análise dos documentos justificativos, com indicação rigorosa das formalidades realizadas e sua fundamentação legal, o processamento e autorização ou recusa de libertação de crédito.
";"Solicitações de crédito para fazer face aos encargos assumidos com pessoal#
";;;;"Decreto-Lei de Execução Orçamental#
Lei do Orçamento do Estado#";PC;S;AP#;AP#;Iniciar#;"150.20.404#
350.10.600#
500.10.001#
850.10.001#";"Prestação de contas#
Lançamento de receitas e de despesas#
Realização de auditorias#
Atribuição de subsídios à exploração de serviços públicos#";"Síntese (sintetizado)#
Síntese (sintetizado)#
Suplementar#
Sucessão (sucessor)#";Reduzida;S;10;;"#Critério legal:
Prazo prescricional da responsabilidade financeira reintegratória ([Lei 98/97], artº 70, nº 1);
#Critério de utilidade administrativa:
Prazo decorrente da necessidade de consulta deste PN para apuramento de responsabilidade em sede do PN 500.10.001 (no que diz respeito à atuação da Administração).

";Data de conclusão do procedimento;Data de encerramento do processo.;E;"#Critério de densidade informacional:
Informação sintetizada no PN 150.20.404 - Prestação de contas.";;;

;350.30;Gestão da tesouraria;"Compreende o processamento dos fluxos financeiros movimentados (entradas e saídas de tesouraria), no que se inclui pagamentos, cobranças, transferências, depósitos e fundos entrados.
Compreende ainda a rentabilização dos excedentes de tesouraria.";"Pagamento de apoios financeiros, subsídios, donativos, comparticipações e outros instrumentos de incentivo financeiro ou de proteção/inclusão social, remunerações, indemnizações#
Cobrança/recebimento de receitas tributárias (impostos, contribuições, taxas, coimas) ou outras (por exemplo juros)#
Fluxos financeiros relativos à transferência de verbas#
Reposições (as abatidas e as não abatidas no pagamento), as restituições, os reembolsos, as anulações, o encontro de contas#
Antecipação de duodécimos, os pedidos de alteração dos limites trimestrais de despesa, bem como balancetes e outros instrumentos de controlo#
Reconciliação bancária (conferência entre os movimentos das contas e os lançamentos efetuados pela Entidade, tendo por base os extratos bancários)#
Movimento de verbas dentro de cada entidade, nomeadamente levantamentos, depósitos e transferências entre contas#
Gestão do fundo de maneio (incluindo a respetiva constituição)#";;"A gestão da dívida pública e da liquidez deve ser considerada em ""Administração financeira/Gestão da dívida e dos créditos públicos"" (350.40);
Os documentos de despesa devem ser considerados no âmbito do processo que originou a despesa.";;;;;;;;;;;;;;;;;;;;;;

;350.30.001;Cobrança de receitas e pagamento de despesas;"Recebimento e pagamento de quaisquer montantes financeiros.
Inicia com a emissão de documento de receita ou receção de documento de despesa e termina com a arrecadação ou pagamento da verba.
Inclui autorização de pagamento, emissão de meios de pagamento, transferência de verbas entre entidades e confirmação da receção de verba.";Fluxos financeiros de tesouraria#;"Contas a receber e contas a pagar#
Entradas e saídas de caixa#
Movimentos relativos ao fundo de maneio#
Pagamentos e recebimentos#
Reembolsos e restituições#
Transferência de verbas#";"Os cálculos podem ser considerados em dois tipos de processos#
Apuramentos que ocorram como parte de um processo de negócio de outra classe (ex.: no âmbito de uma contraordenação, ou de um licenciamento)#
Processo específico de liquidação considerado em 350.10 (ex.: liquidação de impostos, apuramento de transferência de verbas, processamento de remunerações)#
O registo de receitas e despesas deve ser considerado em 350.10.600 – Lançamento de receitas e de despesas#";"DL 54-A/99#
Lei 91/2001#
DL 155/92#";;PC;S;AP#;AP#;Decidir#;150.20.404#;Prestação de contas#;"Síntese (sintetizado)#
";Elevada;S;10;;"#Critério legal:
Prazo prescricional da responsabilidade financeira reintegratória ([Lei 98/97], artº 70, nº 1);
#Critério de utilidade administrativa:
Prazo decorrente da necessidade de consulta deste PN para apuramento de responsabilidade em sede do PN 500.10.001 (no que diz respeito à atuação da Administração).

";Data de conclusão do procedimento;Data de encerramento do processo.;E;"#Critério de densidade informacional:
Informação sintetizada no PN 150.20.404 - Prestação de contas.";Relação Cruzada com todos os PN que implicam pagamento e recebimento#;;

;350.30.002;Constituição e liquidação de fundo de maneio;"Entrega do montante destinado a satisfazer pequenas despesas de caráter
corrente e inadiáveis dos serviços e organismos necessárias e urgentes à manutenção dos serviços, por conta das rubricas orçamentais aprovadas.
Inicia com a constituição do fundo e termina com a entrega no final do ano. 
Inclui a designação do seu responsável.
";"Pagamento de pequenas aquisições no quadro da satisfação de necessidades urgentes dos serviços#
Reconstituição do fundo de maneio#";;;"DL 36/2015#
DL 54-A/99#
DL 155/92#";DL 155/92, art 32#;PC;N;AP#;;;"150.20.404#
350.10.600#
350.30.001#
500.10.001#";"Prestação de contas#
Lançamento de receitas e de despesas#
Cobrança de receitas e pagamento de despesas#
Realização de auditorias#";"Síntese (sintetizado)#
Síntese (sintetizado)#
Sucessão (antecessor)#
Suplementar#";Reduzida;S;10;;"#Critério legal:
Prazo prescricional da responsabilidade financeira reintegratória ([Lei 98/97], artº 70, nº 1);
#Critério de utilidade administrativa:
Prazo decorrente da necessidade de consulta deste PN para apuramento de responsabilidade em sede do PN 500.10.001 (no que diz respeito à atuação da Administração).

";Data de conclusão do procedimento;Data de encerramento do processo.;E;"#Critério de densidade informacional:
Informação sintetizada no PN 150.20.404 - Prestação de contas.";;;

;350.30.003;Controlo sistemático de numerário e valores;"Verificação e demonstração dos montantes e documentos existentes em tesouraria.
Inicia com a conferência e termina com o registo.
Inclui o controlo de movimentos, apuramento de valores, quando aplicável, a produção de instrumentos de controlo diário, semanal, anual, de transição, ou outros e de termos de responsabilidade.
 
";"Apuramento de contas por transição#

";;"O controlo e monitorização da execução orçamental devem ser considerados em 150.20.400 – Acompanhamento da execução orçamental#
A demonstração da execução orçamental e patrimonial deve ser considerada em 150.20.404 – Prestação de contas#";"DL 54-A/99#
Lei 91/2001#
Lei 73/2013#
DL 155/92#";;PC;N;AP#;;;"150.20.404#
150.20.400#
350.10.506#
350.10.507#
350.30.001#
350.30.006#
500.10.001#";"Prestação de contas#
Acompanhamento da execução orçamental#
Comparticipação em despesas de saúde ao beneficiário#
Processamento de despesas de saúde a prestadores de serviços e farmácias#
Cobrança de receitas e pagamento de despesas#
Gestão da conta corrente de pessoa privada da liberdade e de pessoa institucionalizada#
Realização de auditorias#";"Síntese (sintetizado)#
Sucessão (antecessor)#
Sucessão (sucessor)#
Sucessão (sucessor)#
Sucessão (antecessor)#
Síntese (sintetizado)#
Suplementar#";Elevada;S;10;;"#Critério legal:
Prazo prescricional da responsabilidade financeira reintegratória ([Lei 98/97], artº 70, nº 1);
#Critério de utilidade administrativa:
Prazo decorrente da necessidade de consulta deste PN para apuramento de responsabilidade em sede do PN 500.10.001 (no que diz respeito à atuação da Administração).";Data de conclusão do procedimento;Data de encerramento do processo.;E;"#Critério de densidade informacional:
Informação sintetizada no PN 150.20.404 - Prestação de contas.";;;

;350.30.004;Movimentação de contas bancárias;"Fluxo de montantes financeiros em contas bancárias.
Inicia com uma ordem de levantamento, depósito ou transferência e termina com o recebimento, a entrega ou a transferência do valor.
Inclui o registo da operação.";Levantamentos, depósitos e transferências entre contas#;;;"Lei 36/2015#
Lei 91/2001#";;PC;N;AP#;;;"150.20.401#
150.20.404#
300.10.007#
350.10.500#
350.10.505#
350.10.506#
350.10.507#
350.30.005#
350.30.500#
500.10.001#
850.10.001#";"Acompanhamento de liquidação de entidades#
Prestação de contas#
Transação e transmissão de participações sociais#
Apuramento da transferência de verbas entre entidades#
Processamento de cauções#
Comparticipação em despesas de saúde ao beneficiário#
Processamento de despesas de saúde a prestadores de serviços e farmácias#
Reconciliação bancária#
Aplicação de excedentes de tesouraria#
Realização de auditorias#
Atribuição de subsídios à exploração de serviços públicos#";"Suplementar#
Síntese (sintetizado)#
Cruzada#
Sucessão (sucessor)#
Sucessão (sucessor)#
Sucessão (sucessor)#
Sucessão (sucessor)#
Sucessão (antecessor)#
Síntese (sintetizado)#
Suplementar#
Sucessão (sucessor)#";Reduzida;S;10;;"#Critério legal:
Prazo prescricional da responsabilidade financeira reintegratória ([Lei 98/97], artº 70, nº 1);
#Critério de utilidade administrativa:
Prazo decorrente da necessidade de consulta deste PN para apuramento de responsabilidade em sede do PN 500.10.001 (no que diz respeito à atuação da Administração).";Data de conclusão do procedimento;Data de encerramento do processo.;E;"#Critério de densidade informacional:
Informação sintetizada no PN 150.20.404 - Prestação de contas.";;;

;350.30.005;Reconciliação bancária;"Conferência entre os movimentos dos extratos bancários e os lançamentos efetuados pela entidade.
Inicia com a receção de informação dos movimentos bancários e termina com uma informação contendo os saldos dos registos bancários e da entidade e, quando for o caso, os valores não reconciliados.
Inclui a análise comparativa dos registos bancários e dos registos da entidade.";;;;"DL 54-A/99#
Lei 91/2001#
Lei 73/2013#
DL 155/92#";;PC;N;AP#;;;"150.20.404#
350.30.004#
350.30.006#
500.10.001#";"Prestação de contas#
Movimentação de contas bancárias#
Gestão da conta corrente de pessoa privada da liberdade e de pessoa institucionalizada#
Realização de auditorias#";"Síntese (sintetizado)#
Sucessão (sucessor)#
Síntese (sintetizado)#
Suplementar#";Elevada;S;10;;"#Critério legal:
Prazo prescricional da responsabilidade financeira reintegratória ([Lei 98/97], artº 70, nº 1);
#Critério de utilidade administrativa:
Prazo decorrente da necessidade de consulta deste PN para apuramento de responsabilidade em sede do PN 500.10.001 (no que diz respeito à atuação da Administração).

";Data de conclusão do procedimento;Data de encerramento do processo.;E;"#Critério de densidade informacional:
Informação sintetizada no PN 150.20.404 - Prestação de contas.";;;

;"350.30.006

";Gestão da conta corrente de pessoa privada da liberdade e de pessoa institucionalizada;"Processamento de entradas e saídas de dinheiro da conta do recluso no estabelecimento prisional, do jovem internado em centro educativo e de pessoa institucionalizada.
Inicia com a emissão de documento de receita ou pedido de realização de despesa e termina com a 
emissão de uma guia de receita ou de uma ordem de pagamento.
";"Conta corrente do recluso no que diz respeito aos procedimentos relacionados com as remunerações de trabalho, as entregas de valores pelas visitas ou pelo correio, bem como os procedimentos relacionados com as aquisições de bens e produtos efetuados pelos reclusos na cantina do estabelecimento prisional ou outras aquisições por ele solicitadas#
Pecúlio do jovem em centro educativo no que diz respeito aos procedimentos relacionados com o dinheiro de bolso, prémios, bolsas de formação, remunerações por trabalho, prestações sociais, donativos de famíliares ou de outras pessoas idóneas#
";;;"DL 51/2011#
Lei 115/2009#
DL 323-D/2000#
";"DL 51/2011, art 14, 15, 51 e 52#
Lei 115/2009, art 46#
DL 323-D/2000, art 66#
";PE;N;DGRSP#;;;"350.30.003#
350.30.005#";"Controlo sistemático de numerário e valores#
Reconciliação bancária#";"Síntese (sintetizado)#
Síntese (sintetizado)#";Elevada;S;3;;"#Critério legal:
[DL 51/2011], artº 39, 1 -""Consideram-se abandonados, decorrido um ano sobre a data da libertação, da ausência ilegítima ou da evasão do recluso, os objetos e valores por este deixados no estabelecimento prisional;
2 - Os objetos e valores abandonados pelo recluso são apreendidos, sendo efetuado inventário que acompanha a comunicação ao Tribunal de Execução das Penas para efeitos do disposto na alínea i) do nº 2 do artigo 138.º do Código"";
#Critério de utilidade administrativa:
Tempo necessário para o processamento do inventário de bens abandonados e também para apuramento de dados comprovativos ao processamento dos PN 350.30.003 e 350.30.005;
Prazo decorrente da necessidade de consulta deste PN para apuramento de responsabilidade em sede do PN 500.10.001 (no que diz respeito à atuação da Administração).";Data de conclusão do procedimento;Data de encerramento do processo.;E;"#Critério de densidade informacional:
Informação sintetizada no PN 600.40.002 - Execução de pena e medida privativa da liberdade em meio prisional.";;;

;350.30.500;Aplicação de excedentes de tesouraria;"Aplicação a montantes financeiros em excedente na tesouraria, a prazo, em fundos, aplicações bancárias ou outras.
Inicia com a decisão de aplicação financeira e termina com o reembolso do valor da aplicação e respetivo rendimento.
Inclui a análise das propostas de aplicação.";;;A transferência dos valores deve ser considerada em 350.30.004 – Movimentação de contas bancárias#;Lei 36/2015#;Lei 36/2015, art 45#;PC;N;AP#;;;"150.20.404#
350.30.004#
500.10.001#";"Prestação de contas#
Movimentação de contas bancárias#
Realização de auditorias#";"Síntese (sintetizado)#
Sucessão (antecessor)#
Suplementar#";Reduzida;S;10;;"#Critério legal:
Prazo prescricional da responsabilidade financeira reintegratória ([Lei 98/97], artº 70, nº 1);
#Critério de utilidade administrativa:
Prazo decorrente da necessidade de consulta deste PN para apuramento de responsabilidade em sede do PN 500.10.001 (no que diz respeito à atuação da Administração).

";Data de conclusão do procedimento;Data de encerramento do processo.;E;"#Critério de densidade informacional:
Informação sintetizada no PN 150.20.404 - Prestação de contas.";;;

;350.40;Gestão da dívida e dos créditos públicos;"Compreende a emissão de instrumentos de dívida para a obtenção de financiamento, bem como a amortização dessa dívida ou de outras operações, como a amortização antecipada, recompras, operações de reporte e operações com derivados financeiros.
Compreende também o controlo e a recuperação de dívida ao Estado e a regularização de responsabilidades financeiras do Estado.";"Pedidos de empréstimo de entidades públicas#
Emissão de dívida#
Determinação dos rendimentos dos títulos da dívida pública portuguesa (juros, prémios de amortização ou de reembolso e outras formas de remuneração)#
Assunção de passivos e responsabilidades financeiras de organismos públicos e de empresas públicas e participadas#
Assunção de passivos e ativos resultantes de processos de dissolução, liquidação e extinção de entidades#
Gestão e recuperação de créditos do Tesouro#
Recuperação da dívida ao Estado#";;"Os registos contabilísticos devem ser considerados em “Administração financeira/Execução orçamental” (350.10);
Os fluxos financeiros devem ser considerados em “Administração financeira/ Gestão da tesouraria” (350.30).";;;;;;;;;;;;;;;;;;;;;;

;350.40.001;Emissão e amortização da dívida pública em mercado primário;"Emissão e amortização de dívida pública com vista a assegurar as necessidades de financiamento da República, tendente ao equilíbrio das contas públicas.
Inicia com a proposta dos objetivos estratégicos para a gestão da Dívida Pública e da Liquidez e as iniciativas conducentes e termina com a liquidação das operações de financiamento.
Inclui os instrumentos de gestão da liquidez, da execução do Programa de Financiamento através da realização de leilões de colocação de Obrigações do Tesouro (OT) e Bilhetes do Tesouro (BT) e de operações de troca de dívida, aplicação dos excedentes de tesouraria, criação e gestão de instrumentos de Dívida Pública (excluindo Retalho), emissão de empréstimos sob a forma de colocação pública.

";"Emissão de Obrigações do Tesouro#
Emissão de Bilhetes do Tesouro#
Emissão de Certificados Especiais de Dívida Pública#
";;;"DL 40/2012#
DL 261/2012#
DL 91/2003#
DL 280/98#
DL 279/98#
Lei 7/98#


";;PE;N;IGCP#;;;"150.20.404#
350.10.600#
350.40.003#
500.10.001#";"Prestação de contas#
Lançamento de receitas e de despesas#
Estabilização e regularização da dívida pública#
Realização de auditorias#";"Síntese (sintetizado)#
Sucessão (antecessor)#
Cruzada#
Suplementar#

";Elevada;S;10;;"#Critério legal:
Prazo prescricional da responsabilidade financeira reintegratória ([Lei 98/97], artº 70, nº 1);
#Critério de utilidade administrativa:
Prazo decorrente da necessidade de consulta deste PN para apuramento de responsabilidade em sede do PN 500.10.001 (no que diz respeito à atuação da Administração).

";Data de conclusão do procedimento;Data de encerramento do processo.;C;"#Critério de densidade informacional:
Informação detalhada não recuperável noutros PN.";;;

;350.40.002;Emissão e amortização da dívida pública em retalho;"Emissão e resgates de dívida pública de retalho.
Inicia com a emissão de títulos de dívida de retalho e termina com a liquidação solicitada por um resgate.
Inclui a gestão e controlo dos processamentos no Aforro, as informações e esclarecimentos solicitados por clientes, análise e instrução de processos de habilitação de herdeiros.";"Emissão de Certificados de Aforro#
Emissão de Certificados do Tesouro#";;;"Portaria 17-B/2015#
RCM 62/2013#
Portaria 268-D/2012#
DL 261/2012#
DL 40/2012#
RCM 40/2010#
Portaria 230-A/2009#
Portaria 73-A/2008#
DL 47/2008#
DL 91/2003#
DL 122/2002#
Lei 7/98#
DL 280/98#
DL 279/98#
DL 172-B/86#
DL 43453/60#";;PE;N;IGCP#;;;"150.20.404#
350.10.600#
350.40.003#
500.10.001#";"Prestação de contas#
Lançamento de receitas e de despesas#
Estabilização e regularização da dívida pública#
Realização de auditorias#";"Síntese (sintetizado)#
Sucessão (antecessor)#
Cruzada#
Suplementar#

";Elevada;S;10;;"#Critério legal:
Prazo prescricional da responsabilidade financeira reintegratória ([Lei 98/97], artº 70, nº 1);
#Critério de utilidade administrativa:
Prazo decorrente da necessidade de consulta deste PN para apuramento de responsabilidade em sede do PN 500.10.001 (no que diz respeito à atuação da Administração).";Data de conclusão do procedimento;Data de encerramento do processo.;E;"#Critério de densidade informacional:
Informação sintetizada no PN 150.20.404 - Prestação de contas.";;;

