Sigla;Designação;"Tipologia";AP;Privados c/ FP;;;;;;;;;;;;;

A3ES;Agência de Avaliação e Acreditação do Ensino Superior;Organização;N;X;;;;;;;;;;;;;

AAC;Autoridades Administrativas Civis;Conjunto de Organizações;AP;;;;;;;;;;;;;;

AADR;Assembleias de apuramento distrital de resultados;Conjunto de Organizações;AP;;;;;;;;;;;;;;

AAGR;Assembleias de apuramento geral dos resultados;Conjunto de Organizações;AP;;;;;;;;;;;;;;

AAN;Autoridade Aeronáutica Nacional;Organização;AP;;;;;;;;;;;;;;

ACE;Administração Central do Estado ;Conjunto de Organizações;AP;;;;;;;;;;;;;;

ACES;Agrupamentos de Centros de Saúde;Conjunto de Organizações;AP;;;;;;;;;;;;;;

ACSS;Administração Central do Sistema de Saúde, IP;Organização;AP;;;;;;;;;;;;;;

ACT;Autoridade para as Condições de Trabalho;Organização;AP;;;;;;;;;;;;;;

ADSE;Direção-Geral de Proteção Social aos Trabalhadores em Funções Públicas;Organização;AP;;;;;;;;;;;;;;

AF;Assembleias de Freguesia;Conjunto de Organizações;AP;;;;;;;;;;;;;;

AICEP;Agência para o Investimento e Comércio Externo de Portugal ;Organização;AP;;;;;;;;;;;;;;

AISAN;Agência ISAN Portugal;Organização;N;;;;;;;;;;;;;;

AJ;Autoridades judiciárias;Conjunto de Organizações;AP;;;;;;;;;;;;;;

AL;Autarquias Locais;Conjunto de Organizações;AP;;;;;;;;;;;;;;

ALRAA;Assembleia Legislativa da Região Autónoma dos Açores;Organização;AP;;;;;;;;;;;;;;

ALRAM;Assembleia Legislativa da Região Autónoma da Madeira;Organização;AP;;;;;;;;;;;;;;

AM;Assembleias Municipais;Conjunto de Organizações;AP;;;;;;;;;;;;;;

AMN;Autoridade Marítima Nacional;Organização;AP;;;;;;;;;;;;;;

ANA;ANA - Aeroportos de Portugal;Organização;N;X;;;;;;;;;;;;;

ANAC;Autoridade Nacional da Aviação Civil;Organização;AP;;;;;;;;;;;;;;

ANACOM;Autoridade Nacional de Comunicações;Organização;AP;;;;;;;;;;;;;;

ANCP;Agência Nacional de Compras Públicas ;Organização;AP;;;;;;;;;;;;;;

ANMP;Associação Nacional de Municípios Portugueses;Organização;N;;;;;;;;;;;;;;

ANPC;Autoridade Nacional de Proteção Civil;Organização;AP;;;;;;;;;;;;;;

ANQEP;Agência Nacional para a Qualificação e o Ensino Profissional, IP;Organização;AP;;;;;;;;;;;;;;

ANS;Autoridade Nacional de Segurança ;Organização;AP;;;;;;;;;;;;;;

ANSR;Autoridade Nacional de Segurança Rodoviária;Organização;AP;;;;;;;;;;;;;;

ANTRAL;Associação Nacional dos Transportes Rodoviários em Automóveis Ligeiros;Organização;N;;;;;;;;;;;;;;

AP;Administração Pública;Conjunto de Organizações;AP;;;;;;;;;;;;;;

APA;Agência Portuguesa do Ambiente, IP;Organização;AP;;;;;;;;;;;;;;

APAV;Associação Portuguesa de Apoio à Vítima;Organização;N;;;;;;;;;;;;;;

APEL;Associação Portuguesa de Editores e Livreiros;Organização;N;;;;;;;;;;;;;;

AR;Assembleia da República;Organização;N;;;;;;;;;;;;;;

ARS-Alg;Administração Regional de Saúde do Algarve;Organização;AP;;;;;;;;;;;;;;

AS;Autoridades de Saúde;Tipologia de Organização;AP;;;;;;;;;;;;;;

ARS-Aln;Administração Regional de Saúde do Alentejo;Organização;AP;;;;;;;;;;;;;;

ARS-C;Administração Regional de Saúde do Centro;Organização;AP;;;;;;;;;;;;;;

ARS-LVT;Administração Regional de Saúde de Lisboa e Vale do Tejo;Organização;AP;;;;;;;;;;;;;;

ARS-N;Administração Regional de Saúde do Norte;Organização;AP;;;;;;;;;;;;;;

ASAE;Autoridade de Segurança Alimentar e Económica;Organização;AP;;;;;;;;;;;;;;

ASF;Autoridades de supervisão e fiscalização;Tipologia de Organização;AP;;;;;;;;;;;;;;

AT;Autoridade Tributária e Aduaneira;Organização;AP;;;;;;;;;;;;;;

AV;Assembleias de voto;Conjunto de Organizações;AP;;;;;;;;;;;;;;

BdP;Banco de Portugal;Organização;AP;;;;;;;;;;;;;;

BNA;Balcão Nacional de Arrendamento;Organização;AP;;;;;;;;;;;;;;

BNI;Balcão Nacional de Injunções;Organização;AP;;;;;;;;;;;;;;

BNP;Biblioteca Nacional de Portugal;Organização;AP;;;;;;;;;;;;;;

CA;Centros de Arbitragem;Conjunto de Organizações;N;X;;;;;;;;;;;;;

CADA;Comissão de Acesso aos Documentos Administrativos;Organização;AP;;;;;;;;;;;;;;

Camões;Camões - Instituto da Cooperação e da Língua, IP;Organização;AP;;;;;;;;;;;;;;

CCDR-Alg;Comissão de Coordenação do Desenvolvimento Regional do Algarve;Organização;AP;;;;;;;;;;;;;;

CCDR-Aln;Comissão de Coordenação do Desenvolvimento Regional do Alentejo;Organização;AP;;;;;;;;;;;;;;

CCDR-C;Comissão de Coordenação do Desenvolvimento Regional do Centro;Organização;AP;;;;;;;;;;;;;;

CCDR-LVT;Comissão de Coordenação do Desenvolvimento Regional de Lisboa e Vale do Tejo;Organização;AP;;;;;;;;;;;;;;

CCDR-N;Comissão de Coordenação do Desenvolvimento Regional do Norte;Organização;AP;;;;;;;;;;;;;;

CCPFC;Conselho Científico-Pedagógico da Formação Contínua;Organização;AP;;;;;;;;;;;;;;

CEGER;Centro de Gestão da Rede Informática do Governo;Organização;AP;;;;;;;;;;;;;;

CEIC;Comissão de Ética para a Investigação Clínica;Organização;AP;;;;;;;;;;;;;;

CEJ;Centro de Estudos Judiciários;Organização;AP;;;;;;;;;;;;;;

CEJUR;Centro Jurídico (PCM);Organização;AP;;;;;;;;;;;;;;

CEMFA;Chefe do Estado-Maior da Força Aérea ;Organização;AP;;;;;;;;;;;;;;

CES;Conselho Económico e Social;Organização;AP;;;;;;;;;;;;;;

CGA;Caixa Geral de Aposentações, IP;Organização;AP;;;;;;;;;;;;;;

CH;Comissões de Heráldica;Conjunto de Organizações;S/N;;;;;;;;;;;;;;

Cinemateca;Cinemateca Portuguesa-Museu do Cinema, IP;Organização;AP;;;;;;;;;;;;;;

CISAC;International Confederation of Societies of Authors and Composers;Organização;N;;;;;;;;;;;;;;

CM;Conselho de Ministros;Organização;AP;;;;;;;;;;;;;;

CMil ;Colégio Militar;Organização;N;;;;;;;;;;;;;;

CN;Cartórios Notariais;Conjunto de Organizações;S/N;X;;;;;;;;;;;;;

CNCS;Centro Nacional de Cibersegurança;Organização;AP;;;;;;;;;;;;;;

CNE;Conselho Nacional de Educação;Organização;AP;;;;;;;;;;;;;;

CNOC;Comissão Nacional de Objecção de Consciência;Organização;AP;;;;;;;;;;;;;;

CNPCJ;Comissão Nacional de Proteção das Crianças e Jovens em Risco;Organização;AP;;;;;;;;;;;;;;

CNPD;Comissão Nacional de Proteção de Dados;Organização;AP;;;;;;;;;;;;;;

CNPRP;Centro Nacional de Proteção contra os Riscos Profissionais;Organização;AP;;;;;;;;;;;;;;

CNPV;Conselho Nacional para a Promoção do Voluntariado;Organização;AP;;;;;;;;;;;;;;

Cns;Consulados;Conjunto de Organizações;AP;;;;;;;;;;;;;;

CP;Comboios de Portugal;Organização;N;;;;;;;;;;;;;;

CPCJ;Comissão de Proteção de Crianças e Jovens;Organização;AP;;;;;;;;;;;;;;

CPES;Comissão de Programas Especiais de Segurança;Organização;AP;;;;;;;;;;;;;;

CPL;Casa Pia de Lisboa, I.P.;Organização;AP;;;;;;;;;;;;;;

CPVC;Comissão de Proteção às Vítimas de Crimes;Organização;AP;;;;;;;;;;;;;;

CRESAP;Comissão de Recrutamento e Seleção para a Administração Pública;Organização;AP;;;;;;;;;;;;;;

CS;Câmara dos Solicitadores;Organização;N;;;;;;;;;;;;;;

CSM;Conselho Superior de Magistratura;Organização;AP;;;;;;;;;;;;;;

CT;Comissões Técnicas de Normalização;Conjunto de Organizações;N;;;;;;;;;;;;;;

DGACCP;Direção-Geral dos Assuntos Consulares e das Comunidades Portuguesas;Organização;AP;;;;;;;;;;;;;;

DGADR;Direção-Geral de Agricultura e Desenvolvimento Rural;Organização;AP;;;;;;;;;;;;;;

DGAE;Direção-Geral das Atividades Económicas;Organização;AP;;;;;;;;;;;;;;

DGAEP;Direção-Geral da Administração e do Emprego Público;Organização;AP;;;;;;;;;;;;;;

DGAEu;Direção-Geral dos Assuntos Europeus;Organização;AP;;;;;;;;;;;;;;

DGAJ;Direção-Geral da Administração da Justiça;Organização;AP;;;;;;;;;;;;;;

DGAL;Direção-Geral das Autarquias Locais;Organização;AP;;;;;;;;;;;;;;

DGAM;Direção-Geral da Autoridade Marítima;Organização;AP;;;;;;;;;;;;;;

DGAV;Direção-Geral de Alimentação e Veterinária;Organização;AP;;;;;;;;;;;;;;

DGE;Direção-Geral da Educação;Organização;AP;;;;;;;;;;;;;;

DGEEC;Direção-Geral de Estatísticas da Educação e Ciência;Organização;AP;;;;;;;;;;;;;;

DGEG;Direção-Geral de Energia e Geologia;Organização;AP;;;;;;;;;;;;;;

DGERT;Direção-Geral do Emprego e das Relações de Trabalho;Organização;AP;;;;;;;;;;;;;;

DGES;Direção-Geral do Ensino Superior;Organização;AP;;;;;;;;;;;;;;

DGEstE;Direção-Geral dos Estabelecimentos Escolares;Organização;AP;;;;;;;;;;;;;;

DGLAB;Direção-Geral do Livro, dos Arquivos e das Bibliotecas;Organização;AP;;;;;;;;;;;;;;

DGO;Direção-Geral do Orçamento;Organização;AP;;;;;;;;;;;;;;

DGPC;Direção-Geral do Património Cultural;Organização;AP;;;;;;;;;;;;;;

DGPDN;Direção-Geral de Política de Defesa Nacional;Organização;AP;;;;;;;;;;;;;;

DGPE;Direção-Geral de Política Externa;Organização;AP;;;;;;;;;;;;;;

DGPJ;Direção-Geral da Política de Justiça;Organização;AP;;;;;;;;;;;;;;

DGRDN;Direção-Geral de Recursos da Defesa Nacional;Organização;AP;;;;;;;;;;;;;;

DGRM;Direção-Geral de Recursos Naturais, Segurança e Serviços Marítimos;Organização;AP;;;;;;;;;;;;;;

DGRSP;Direção-Geral de Reinserção e Serviços Prisionais;Organização;AP;;;;;;;;;;;;;;

DGS;Direção-Geral de Saúde;Organização;AP;;;;;;;;;;;;;;

DGSS;Direção-Geral da Segurança Social;Organização;AP;;;;;;;;;;;;;;

DGT;Direção-Geral do Território;Organização;AP;;;;;;;;;;;;;;

DGTF;Direção-Geral do Tesouro e Finanças;Organização;AP;;;;;;;;;;;;;;

DGV;Direção-Geral de Alimentação e Veterinária;Organização;AP;;;;;;;;;;;;;;

DNS.PT;Associação DNS.PT;Organização;N;;;;;;;;;;;;;;

DRADR-Alg;Direção Regional de Agricultura e Desenvolvimento Rural do Algarve;Organização;AP;;;;;;;;;;;;;;

DRADR-Aln;Direção Regional de Agricultura e Desenvolvimento Rural do Alentejo;Organização;AP;;;;;;;;;;;;;;

DRADR-C;Direção Regional de Agricultura e Desenvolvimento Rural do Centro;Organização;AP;;;;;;;;;;;;;;

DRADR-LVT;Direção Regional de Agricultura e Desenvolvimento Rural de LVT;Organização;AP;;;;;;;;;;;;;;

DRADR-N;Direção Regional de Agricultura e Desenvolvimento Rural do Norte;Organização;AP;;;;;;;;;;;;;;

DRAP-Alg;Direção Regional de Agricultura e Pescas do Algarve;Organização;AP;;;;;;;;;;;;;;

DRAP-Aln;Direção Regional de Agricultura e Pescas do Alentejo;Organização;AP;;;;;;;;;;;;;;

DRAP-C;Direção Regional de Agricultura e Pescas do Centro;Organização;AP;;;;;;;;;;;;;;

DRAP-LVT;Direção Regional de Agricultura e Pescas de LVT;Organização;AP;;;;;;;;;;;;;;

DRAP-N;Direção Regional de Agricultura e Pescas do Norte;Organização;AP;;;;;;;;;;;;;;

DRS-Alg;Delegado Regional de Saúde do Algarve;Organização;AP;;;;;;;;;;;;;;

DRS-Aln;Delegado Regional de Saúde do Alentejo;Organização;AP;;;;;;;;;;;;;;

DRS-C;Delegado Regional de Saúde do Centro;Organização;AP;;;;;;;;;;;;;;

DRS-LVT;Delegado Regional de Saúde de Lisboa e Vale do Tejo;Organização;AP;;;;;;;;;;;;;;

DRS-N;Delegado Regional de Saúde do Norte;Organização;AP;;;;;;;;;;;;;;

EAARPNC;Entidades com autonomia administrativa e receitas próprias não consignadas;Tipologia de Organização;AP;;;;;;;;;;;;;;

EC;Equipas cinotécnicas;Conjunto de Organizações;AP;;;;;;;;;;;;;;

ECA;Entidades com competência de auditoria;Tipologia de Organização;AP;;;;;;;;;;;;;;

ECP;Entidades com capacidade pericial;Tipologia de Organização;AP;;;;;;;;;;;;;;

ECF;Entidades com competência de fiscalização;Tipologia de Organização;AP;;;;;;;;;;;;;;

EFD;Entidades com funções delegadas;Tipologia de Organização;N;;;;;;;;;;;;;;

ECFP;Entidade das Contas e Financiamentos Políticos (Tribunal Constitucional);Organização;N;;;;;;;;;;;;;;

ECHA;Agência Europeia dos Produtos Químicos;Organização;N;;;;;;;;;;;;;;

ECI;Entidades com competência de inspeção;Tipologia de Organização;AP;;;;;;;;;;;;;;

ECM;Entidades com competência de monitorização;Tipologia de Organização;AP;;;;;;;;;;;;;;

ECS;Entidades com competência sancionatória;Tipologia de Organização;AP;;;;;;;;;;;;;;

ECV;Entidades com competência de visita;Tipologia de Organização;AP;;;;;;;;;;;;;;

ED;Entidades depositantes;Tipologia de Organização;AP;;;;;;;;;;;;;;

EDA;Entidades detentoras de animais;Tipologia de Organização;AP;;;;;;;;;;;;;;

EDIE;Entidades detentoras de infrestruturas estratégicas;Tipologia de Organização;AP;;;;;;;;;;;;;;

EE;Entidades editoriais;Tipologia de Organização;S/N;;;;;;;;;;;;;;

EGAG;Entidades gestoras de água;Tipologia de Organização;AP;;;;;;;;;;;;;;

EGAP;Entidades gestoras de apoios;Tipologia de Organização;AP;;;;;;;;;;;;;;

Emb;Embaixadas;Conjunto de Organizações;AP;;;;;;;;;;;;;;

EMGFA;Estado-Maior General das Forças Armadas;Organização;AP;;;;;;;;;;;;;;

ENMC;Entidade Nacional para o Mercado de Combustíveis, EPE;Organização;AP;;;;;;;;;;;;;;

EPAE;Escola Portuguesa de Arte Equestre;Organização;AP;;;;;;;;;;;;;;

ER;Entidades reguladoras;Tipologia de Organização;AP;;;;;;;;;;;;;;

ERC;Entidade Reguladora para a Comunicação Social;Organização;N;;;;;;;;;;;;;;

ERS;Entidade Reguladora da Saúde;Organização;N;;;;;;;;;;;;;;

ERSAR;Entidade Reguladora dos Serviços de Águas e Resíduos;Organização;N;;;;;;;;;;;;;;

ES;Estabelecimentos de ensino (EstE + IES);Conjunto de Organizações;S/N;;;;;;;;;;;;;;

ESPAP;Entidade de Serviços Partilhados da Administração Pública;Organização;AP;;;;;;;;;;;;;;

ESPS;Entidades do sistema de proteção na saúde;Conjunto de Organizações;AP;;;;;;;;;;;;;;

EstE;Estabelecimentos escolares;Conjunto de Organizações;AP;;;;;;;;;;;;;;

FA;Forças Armadas;Organização;AP;;;;;;;;;;;;;;

FAP;Força Aérea Portuguesa;Organização;AP;;;;;;;;;;;;;;

FPT;Federação Portuguesa de Táxis;Organização;N;;;;;;;;;;;;;;

GAMA;Gabinete  de Investigação de Acidentes Marítimos e da Autoridade para a  Meteorologia Aeronáutica;Organização;AP;;;;;;;;;;;;;;

FSS;Forças e serviços de segurança;Conjunto de Organizações;AP;;;;;;;;;;;;;;

GEPAC;Gabinete de Estratégia, Planeamento e Avaliação Culturais;Organização;AP;;;;;;;;;;;;;;

GMG-MJ;Gabinete de Membro do Governo - Ministro da Justiça;Organização;AP;;;;;;;;;;;;;;

GNR;Guarda Nacional Repúblicana;Organização;AP;;;;;;;;;;;;;;

GNS;Gabinete Nacional de Segurança;Organização;AP;;;;;;;;;;;;;;

GovReg-A;Governo Regional dos Açores;Organização;AP;;;;;;;;;;;;;;

Gov;Governo;Organização;N;;;;;;;;;;;;;;

GovReg-M;Governo Regional da Madeira;Organização;AP;;;;;;;;;;;;;;

GPIAAF;Gabinete de Prevenção e Investigação de Acidentes com Aeronaves e Acidentes Ferroviários;Organização;AP;;;;;;;;;;;;;;

HH;Hospitais;Organização;S/N;;;;;;;;;;;;;;

IAMA;Instituto de Alimentação e Mercados Agrícolas;Organização;AP;;;;;;;;;;;;;;

IAPMEI;Agência para a Competitividade e Inovação, IP;Organização;AP;;;;;;;;;;;;;;

IASFA;Instituto de Ação Social das Forças Armadas, IP;Organização;AP;;;;;;;;;;;;;;

ICA;Instituto do Cinema e do Audiovisual, IP;Organização;AP;;;;;;;;;;;;;;

ICNF;Instituto da Conservação da Natureza e das Florestas, IP;Organização;AP;;;;;;;;;;;;;;

IDC;Inspeção Diplomática e Consular;Organização;AP;;;;;;;;;;;;;;

IEFP;Instituto do Emprego e Formação Profissional, IP;Organização;AP;;;;;;;;;;;;;;

IFAP;Instituto de Financiamento da Agricultura e Pescas, IP;Organização;AP;;;;;;;;;;;;;;

IES;Instituições do Ensino Superior;Conjunto de Organizações;AP;;;;;;;;;;;;;;

IGAC;Inspeção-Geral das Atividades Culturais;Organização;AP;;;;;;;;;;;;;;

IGAI;Inspeção-Geral da Administração Interna;Organização;AP;;;;;;;;;;;;;;

IGAS;Inspeção-Geral das Atividades em Saúde;Organização;AP;;;;;;;;;;;;;;

IGCP;Agência de Gestão da Tesouraria e da Dívida Pública - IGCP, EPE;Organização;AP;;;;;;;;;;;;;;

IGFEJ;Instituto de Gestão Financeira e Equipamentos da Justiça, IP;Organização;AP;;;;;;;;;;;;;;

IGFSS;Instituto de Gestão de Fundos de Capitalização da Segurança Social, IP;Organização;AP;;;;;;;;;;;;;;

IH;Instituto Hidrográfico, IP;Organização;AP;;;;;;;;;;;;;;

IMPIC;Instituto dos Mercados Públicos, do Imobiliário e da Construção, IP;Organização;AP;;;;;;;;;;;;;;

IMT;Instituto de Mobilidade e dos Transportes, IP;Organização;AP;;;;;;;;;;;;;;

INA;Direção-Geral da Qualificação dos Trabalhadores em Funções Públicas;Organização;AP;;;;;;;;;;;;;;

INCM;Imprensa Nacional-Casa da Moeda, SA;Organização;AP;;;;;;;;;;;;;;

INE;Instituto Nacional de Estatística, IP;Organização;AP;;;;;;;;;;;;;;

INEM;Instituto Nacional de Emergência Médica, IP;Organização;AP;;;;;;;;;;;;;;

INFARMED;Autoridade Nacional do Medicamento e Produtos de Saúde, IP;Organização;AP;;;;;;;;;;;;;;

INIAV;Instituto Nacional de Investigação Agrária e Veterinária, IP;Organização;AP;;;;;;;;;;;;;;

INMLCF;Instituto Nacional de Medicina Legal e Ciências Forenses, IP;Organização;AP;;;;;;;;;;;;;;

INPI;Instituto Nacional da Propriedade Industrial, IP;Organização;AP;;;;;;;;;;;;;;

INR;Instituto Nacional para a Reabilitação, IP;Organização;AP;;;;;;;;;;;;;;

INSA;Instituto Nacional de Saúde Doutor Ricardo Jorge, IP;Organização;AP;;;;;;;;;;;;;;

IP, SA;Infraestruturas de Portugal, SA;Organização;AP;;;;;;;;;;;;;;

I.P.;Institutos Públicos;Conjunto de Organizações;AP;;;;;;;;;;;;;;

IPAC;Instituto Português de Acreditação, IP;Organização;AP;;;;;;;;;;;;;;

IPDJ;Instituto Português do Desporto e Juventude, IP;Organização;AP;;;;;;;;;;;;;;

IPMA;Instituto Português do Mar e da Atmosfera, IP;Organização;AP;;;;;;;;;;;;;;

IPQ;Instituto Português da Qualidade, IP;Organização;AP;;;;;;;;;;;;;;

IPST;Instituto Português do Sangue e da Transplantação, I.P.;Organização;AP;;;;;;;;;;;;;;

IPSS;Instituições Particulares de Solidariedade Social;Conjunto de Organizações;N;;;;;;;;;;;;;;

IRN;Instituto dos Registos e do Notariado, IP;Organização;AP;;;;;;;;;;;;;;

ISAN Portugal;International Standard Audiovisual Number Portugal;Organização;N;;;;;;;;;;;;;;

ISS;Instituto da Segurança Social, IP;Organização;AP;;;;;;;;;;;;;;

ISSA;Instituto da Segurança Social dos Açores, IP;Organização;AP;;;;;;;;;;;;;;

ISSM;Instituto da Segurança Social da Madeira, IP;Organização;AP;;;;;;;;;;;;;;

IST;Instituto Superior Técnico;Organização;AP;;;;;;;;;;;;;;

IVDP;Instituto dos Vinhos do Douro e do Porto, IP;Organização;AP;;;;;;;;;;;;;;

IVV;Instituto da Vinha e do Vinho, IP;Organização;AP;;;;;;;;;;;;;;

LNEG;Laboratório Nacional de Energia e Geologia;Organização;AP;;;;;;;;;;;;;;

JP;Julgados de Paz;Conjunto de Organizações;AP;;;;;;;;;;;;;;

Marinha;Marinha Portuguesa;Organização;AP;;;;;;;;;;;;;;

MP;Ministério Público;Organização;AP;;;;;;;;;;;;;;

OP;Ordens Profissionais;Organização;N;;;;;;;;;;;;;;

Museus;Museus;Tipologia de Organização;AP;;;;;;;;;;;;;;

OACDOP;Organizações da Administração com competências delegadas em ordens profissionais;Tipologia de Organização;AP;;;;;;;;;;;;;;

OGCT;Organizações gestores de Comissão Técnica;Tipologia de Organização;N;;;;;;;;;;;;;;

ONS;Organizações de normalização setorial;Tipologia de Organização;N;;;;;;;;;;;;;;

OPC;Órgãos de Polícia Criminal;Organização;AP;;;;;;;;;;;;;;

PCM;Presidência do Conselho de Ministros;Organização;AP;;;;;;;;;;;;;;

PGR;Procuradoria-Geral da República;Organização;AP;;;;;;;;;;;;;;

PJ;Polícia Judiciária;Organização;AP;;;;;;;;;;;;;;

PM;Primeiro-Ministro;Organização;AP;;;;;;;;;;;;;;

PMar;Polícia Marítima;Organização;AP;;;;;;;;;;;;;;

PR;Presidente da República;Organização;N;;;;;;;;;;;;;;

PMun;Polícias Municipais;Conjunto de Organizações;AP;;;;;;;;;;;;;;

PSP;Polícia de Segurança Pública;Organização;AP;;;;;;;;;;;;;;

PSP;Polícia de Segurança Pública;Organização;AP;;;;;;;;;;;;;;

RA-A;Região Autónoma dos Açores;Organização;AP;;;;;;;;;;;;;;

RA-M;Região Autónoma da Madeira;Organização;AP;;;;;;;;;;;;;;

SCML;Santa Casa da Misericórdia de Lisboa;Organização;N;;;;;;;;;;;;;;

SEAL;Secretário de Estado das Autarquias Locais;Organização;N;;;;;;;;;;;;;;

SEF;Serviço de Estrangeiros e Fronteiras;Organização;AP;;;;;;;;;;;;;;

SEN;Sistema Estatístico Nacional;Organização;AP;;;;;;;;;;;;;;

MF;Ministro das Finanças;Organização;N;;;;;;;;;;;;;;

SGMAI;Secretaria Geral do Ministério da Administração Interna ;Organização;AP;;;;;;;;;;;;;;

SGMF;Secretaria Geral do Ministério das Finanças ;Organização;AP;;;;;;;;;;;;;;

SGMJ;Secretaria Geral do Ministério da Justiça;Organização;AP;;;;;;;;;;;;;;

SGMNE;Secretaria Geral do Ministério dos Negócios Estrangeiros;Organização;AP;;;;;;;;;;;;;;

SGPCM;Secretaria Geral da Presidência do Conselho de Ministros;Organização;AP;;;;;;;;;;;;;;

SICAD;Serviço de Intervenção nos Comportamentos Aditivos e nas Dependências;Organização;AP;;;;;;;;;;;;;;

SIRP;Sistema de Informações da República Portuguesa;Organização;AP;;;;;;;;;;;;;;

SIS;Serviço de Informações e Segurança ;Organização;AP;;;;;;;;;;;;;;

SMT;Serviços de Medicina do Trabalho;Conjunto de Organizações;AP;;;;;;;;;;;;;;

SPE;Setor Público Empresarial;Conjunto de Organizações;AP;;;;;;;;;;;;;;

SPMS;Serviços Partilhados do Ministério da Saúde, EPE;Organização;AP;;;;;;;;;;;;;;

SSAP;Serviços Sociais da Administração Pública;Organização;AP;;;;;;;;;;;;;;

STA;Supremo Tribunal Administrativo;Organização;N;;;;;;;;;;;;;;

STJ;Supremo Tribunal de Justiça;Organização;N;;;;;;;;;;;;;;

TC;Tribunal Constitucional;Organização;N;;;;;;;;;;;;;;

TContas;Tribunal de Contas;Organização;N;;;;;;;;;;;;;;

TEP;Tribunais de Execução de Penas;Conjunto de Organizações;N;;;;;;;;;;;;;;

TFM;Tribunais de Família e Menores;Conjunto de Organizações;N;;;;;;;;;;;;;;

TIC;Tribunais de Instrução Criminal;Conjunto de Organizações;N;;;;;;;;;;;;;;

TComarca;Tribunais de Comarca;Conjunto de Organizações;N;;;;;;;;;;;;;;

TR;Tribunais da Relação;Conjunto de Organizações;N;;;;;;;;;;;;;;

Trb;Tribunais;Conjunto de Organizações;N;;;;;;;;;;;;;;

TP;Turismo de Portugal, IP;Organização;AP;;;;;;;;;;;;;;

UI;Unidades de Investigação;Tipologia de Organização;AP;;;;;;;;;;;;;;

UL;Unidades Laboratoriais;Tipologia de Organização;AP;;;;;;;;;;;;;;

UPCS;Unidades Prestadoras de Cuidados de Saúde;Tipologia de Organização;AP;;;;;;;;;;;;;;